
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.56s/it]
 37%|███▋      | 344/920 [59:31<1:40:09, 10.43s/it]
 38%|███▊      | 345/920 [59:41<1:40:26, 10.48s/it]
 38%|███▊      | 346/920 [59:52<1:40:14, 10.48s/it]
 38%|███▊      | 347/920 [1:00:02<1:39:35, 10.43s/it]
 38%|███▊      | 348/920 [1:00:13<1:39:42, 10.46s/it]
 38%|███▊      | 349/920 [1:00:23<1:39:40, 10.47s/it]
 38%|███▊      | 350/920 [1:00:33<1:39:08, 10.44s/it]
 38%|███▊      | 351/920 [1:00:44<1:38:52, 10.43s/it]
 38%|███▊      | 352/920 [1:00:54<1:39:04, 10.46s/it]
 38%|███▊      | 353/920 [1:01:05<1:39:04, 10.48s/it]
 38%|███▊      | 354/920 [1:01:15<1:38:48, 10.48s/it]
 39%|███▊      | 355/920 [1:01:26<1:38:47, 10.49s/it]
 39%|███▊      | 356/920 [1:01:36<1:38:21, 10.46s/it]
 39%|███▉      | 357/920 [1:01:47<1:38:21, 10.48s/it]
 39%|███▉      | 358/920 [1:01:57<1:38:10, 10.48s/it]
 39%|███▉      | 359/920 [1:02:08<1:38:36, 10.55s/it]
 39%|███▉      | 360/920 [1:02:19<1:38:26, 10.55s/it]
 39%|███▉      | 361/920 [1:02:29<1:38:19, 10.55s/it]
 39%|███▉      | 362/920 [1:02:40<1:37:48, 10.52s/it]
 39%|███▉      | 363/920 [1:02:50<1:37:34, 10.51s/it]
 40%|███▉      | 364/920 [1:03:01<1:37:28, 10.52s/it]
 40%|███▉      | 365/920 [1:03:11<1:37:27, 10.54s/it]
 40%|███▉      | 366/920 [1:03:22<1:37:05, 10.52s/it]
 40%|███▉      | 367/920 [1:03:32<1:36:40, 10.49s/it]
 40%|████      | 368/920 [1:03:43<1:36:30, 10.49s/it]
 40%|████      | 369/920 [1:03:53<1:36:21, 10.49s/it]
 40%|████      | 370/920 [1:04:04<1:36:24, 10.52s/it]
 40%|████      | 371/920 [1:04:14<1:36:33, 10.55s/it]
 40%|████      | 372/920 [1:04:25<1:36:17, 10.54s/it]
 41%|████      | 373/920 [1:04:35<1:35:50, 10.51s/it]
 41%|████      | 374/920 [1:04:46<1:35:38, 10.51s/it]
 41%|████      | 375/920 [1:04:56<1:35:07, 10.47s/it]
 41%|████      | 376/920 [1:05:07<1:35:07, 10.49s/it]
 41%|████      | 377/920 [1:05:17<1:35:03, 10.50s/it]
 41%|████      | 378/920 [1:05:28<1:34:49, 10.50s/it]
 41%|████      | 379/920 [1:05:38<1:34:46, 10.51s/it]
 41%|████▏     | 380/920 [1:05:49<1:34:33, 10.51s/it]
 41%|████▏     | 381/920 [1:05:59<1:34:06, 10.48s/it]
 42%|████▏     | 382/920 [1:06:10<1:34:03, 10.49s/it]
 42%|████▏     | 383/920 [1:06:20<1:34:00, 10.50s/it]
 42%|████▏     | 384/920 [1:06:31<1:34:14, 10.55s/it]
 42%|████▏     | 385/920 [1:06:41<1:34:13, 10.57s/it]
 42%|████▏     | 386/920 [1:06:52<1:33:41, 10.53s/it]
 42%|████▏     | 387/920 [1:07:02<1:33:02, 10.47s/it]
 42%|████▏     | 388/920 [1:07:13<1:33:09, 10.51s/it]
 42%|████▏     | 389/920 [1:07:23<1:33:12, 10.53s/it]
 42%|████▏     | 390/920 [1:07:34<1:32:48, 10.51s/it]
 42%|████▎     | 391/920 [1:07:45<1:33:05, 10.56s/it]
 43%|████▎     | 392/920 [1:07:55<1:32:59, 10.57s/it]
 43%|████▎     | 393/920 [1:08:06<1:32:52, 10.57s/it]
 43%|████▎     | 394/920 [1:08:16<1:32:34, 10.56s/it]
 43%|████▎     | 395/920 [1:08:27<1:32:02, 10.52s/it]
 43%|████▎     | 396/920 [1:08:37<1:31:59, 10.53s/it]
 43%|████▎     | 397/920 [1:08:48<1:31:48, 10.53s/it]
 43%|████▎     | 398/920 [1:08:58<1:31:34, 10.53s/it]
 43%|████▎     | 399/920 [1:09:09<1:31:03, 10.49s/it]
 43%|████▎     | 400/920 [1:09:19<1:30:59, 10.50s/it]
                                                     

 43%|████▎     | 400/920 [1:09:19<1:30:59, 10.50s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 44%|████▎     | 401/920 [1:09:31<1:34:12, 10.89s/it]
 44%|████▎     | 402/920 [1:09:42<1:32:56, 10.77s/it]
 44%|████▍     | 403/920 [1:09:52<1:32:06, 10.69s/it]
 44%|████▍     | 404/920 [1:10:03<1:31:26, 10.63s/it]
 44%|████▍     | 405/920 [1:10:13<1:30:52, 10.59s/it]
 44%|████▍     | 406/920 [1:10:24<1:30:44, 10.59s/it]
 44%|████▍     | 407/920 [1:10:34<1:30:19, 10.56s/it]
 44%|████▍     | 408/920 [1:10:44<1:29:27, 10.48s/it]
 44%|████▍     | 409/920 [1:10:55<1:28:46, 10.42s/it]
 45%|████▍     | 410/920 [1:11:05<1:28:22, 10.40s/it]
 45%|████▍     | 411/920 [1:11:15<1:28:00, 10.37s/it]
 45%|████▍     | 412/920 [1:11:26<1:27:50, 10.37s/it]
 45%|████▍     | 413/920 [1:11:36<1:27:23, 10.34s/it]
 45%|████▌     | 414/920 [1:11:46<1:26:54, 10.30s/it]
 45%|████▌     | 415/920 [1:11:56<1:26:32, 10.28s/it]
 45%|████▌     | 416/920 [1:12:07<1:26:21, 10.28s/it]
 45%|████▌     | 417/920 [1:12:17<1:26:33, 10.33s/it]
 45%|████▌     | 418/920 [1:12:28<1:26:43, 10.36s/it]
 46%|████▌     | 419/920 [1:12:38<1:26:17, 10.33s/it]
 46%|████▌     | 420/920 [1:12:48<1:25:50, 10.30s/it]
 46%|████▌     | 421/920 [1:12:58<1:25:36, 10.29s/it]
 46%|████▌     | 422/920 [1:13:09<1:25:54, 10.35s/it]
 46%|████▌     | 423/920 [1:13:19<1:26:23, 10.43s/it]
 46%|████▌     | 424/920 [1:13:30<1:26:35, 10.47s/it]
 46%|████▌     | 425/920 [1:13:41<1:26:38, 10.50s/it]
 46%|████▋     | 426/920 [1:13:51<1:26:10, 10.47s/it]
 46%|████▋     | 427/920 [1:14:01<1:25:41, 10.43s/it]
 47%|████▋     | 428/920 [1:14:12<1:25:38, 10.44s/it]
 47%|████▋     | 429/920 [1:14:22<1:25:51, 10.49s/it]
 47%|████▋     | 430/920 [1:14:33<1:25:57, 10.53s/it]
 47%|████▋     | 431/920 [1:14:44<1:25:46, 10.52s/it]
 47%|████▋     | 432/920 [1:14:54<1:25:28, 10.51s/it]
 47%|████▋     | 433/920 [1:15:04<1:25:14, 10.50s/it]
 47%|████▋     | 434/920 [1:15:15<1:25:00, 10.50s/it]
 47%|████▋     | 435/920 [1:15:26<1:25:09, 10.54s/it]
 47%|████▋     | 436/920 [1:15:36<1:25:01, 10.54s/it]
 48%|████▊     | 437/920 [1:15:47<1:24:33, 10.50s/it]
 48%|████▊     | 438/920 [1:15:57<1:24:36, 10.53s/it]
 48%|████▊     | 439/920 [1:16:08<1:24:33, 10.55s/it]
 48%|████▊     | 440/920 [1:16:18<1:24:25, 10.55s/it]
 48%|████▊     | 441/920 [1:16:29<1:24:06, 10.54s/it]
 48%|████▊     | 442/920 [1:16:39<1:23:50, 10.52s/it]
 48%|████▊     | 443/920 [1:16:50<1:23:27, 10.50s/it]
 48%|████▊     | 444/920 [1:17:00<1:23:16, 10.50s/it]
 48%|████▊     | 445/920 [1:17:11<1:22:56, 10.48s/it]
 48%|████▊     | 446/920 [1:17:21<1:22:38, 10.46s/it]
 49%|████▊     | 447/920 [1:17:32<1:22:34, 10.47s/it]
 49%|████▊     | 448/920 [1:17:42<1:22:33, 10.50s/it]
 49%|████▉     | 449/920 [1:17:53<1:22:24, 10.50s/it]
 49%|████▉     | 450/920 [1:18:03<1:22:24, 10.52s/it]
 49%|████▉     | 451/920 [1:18:14<1:22:20, 10.53s/it]
 49%|████▉     | 452/920 [1:18:24<1:22:22, 10.56s/it]
 49%|████▉     | 453/920 [1:18:35<1:22:07, 10.55s/it]
 49%|████▉     | 454/920 [1:18:45<1:21:38, 10.51s/it]
 49%|████▉     | 455/920 [1:18:56<1:21:19, 10.49s/it]
 50%|████▉     | 456/920 [1:19:06<1:20:55, 10.47s/it]
 50%|████▉     | 457/920 [1:19:17<1:21:01, 10.50s/it]
 50%|████▉     | 458/920 [1:19:27<1:20:59, 10.52s/it]
 50%|████▉     | 459/920 [1:19:38<1:20:55, 10.53s/it]
 50%|█████     | 460/920 [1:19:48<1:20:51, 10.55s/it]
 50%|█████     | 461/920 [1:19:59<1:20:26, 10.51s/it]
 50%|█████     | 462/920 [1:20:10<1:20:25, 10.54s/it]
 50%|█████     | 463/920 [1:20:20<1:20:04, 10.51s/it]
 50%|█████     | 464/920 [1:20:30<1:19:53, 10.51s/it]
 51%|█████     | 465/920 [1:20:41<1:19:47, 10.52s/it]
 51%|█████     | 466/920 [1:20:51<1:19:21, 10.49s/it]
 51%|█████     | 467/920 [1:21:02<1:19:22, 10.51s/it]
 51%|█████     | 468/920 [1:21:13<1:19:21, 10.53s/it]
 51%|█████     | 469/920 [1:21:23<1:18:47, 10.48s/it]
 51%|█████     | 470/920 [1:21:33<1:18:37, 10.48s/it]
 51%|█████     | 471/920 [1:21:44<1:17:57, 10.42s/it]
 51%|█████▏    | 472/920 [1:21:54<1:17:38, 10.40s/it]
 51%|█████▏    | 473/920 [1:22:04<1:17:05, 10.35s/it]
 52%|█████▏    | 474/920 [1:22:15<1:17:31, 10.43s/it]
 52%|█████▏    | 475/920 [1:22:26<1:17:47, 10.49s/it]
 52%|█████▏    | 476/920 [1:22:36<1:17:35, 10.49s/it]
 52%|█████▏    | 477/920 [1:22:47<1:17:26, 10.49s/it]
 52%|█████▏    | 478/920 [1:22:57<1:17:30, 10.52s/it]
 52%|█████▏    | 479/920 [1:23:08<1:17:20, 10.52s/it]
 52%|█████▏    | 480/920 [1:23:18<1:16:36, 10.45s/it]
 52%|█████▏    | 481/920 [1:23:28<1:16:12, 10.42s/it]
 52%|█████▏    | 482/920 [1:23:39<1:16:19, 10.46s/it]
 52%|█████▎    | 483/920 [1:23:49<1:16:26, 10.50s/it]
 53%|█████▎    | 484/920 [1:24:00<1:16:20, 10.50s/it]
 53%|█████▎    | 485/920 [1:24:10<1:16:07, 10.50s/it]
 53%|█████▎    | 486/920 [1:24:21<1:16:06, 10.52s/it]
 53%|█████▎    | 487/920 [1:24:32<1:16:02, 10.54s/it]
 53%|█████▎    | 488/920 [1:24:42<1:16:11, 10.58s/it]
 53%|█████▎    | 489/920 [1:24:53<1:16:03, 10.59s/it]
 53%|█████▎    | 490/920 [1:25:03<1:15:35, 10.55s/it]
 53%|█████▎    | 491/920 [1:25:14<1:15:23, 10.54s/it]
 53%|█████▎    | 492/920 [1:25:24<1:15:07, 10.53s/it]
 54%|█████▎    | 493/920 [1:25:35<1:15:06, 10.55s/it]
 54%|█████▎    | 494/920 [1:25:46<1:15:03, 10.57s/it]
 54%|█████▍    | 495/920 [1:25:56<1:14:54, 10.58s/it]
 54%|█████▍    | 496/920 [1:26:07<1:14:40, 10.57s/it]
 54%|█████▍    | 497/920 [1:26:17<1:14:34, 10.58s/it]
 54%|█████▍    | 498/920 [1:26:28<1:14:29, 10.59s/it]
 54%|█████▍    | 499/920 [1:26:38<1:14:10, 10.57s/it]
 54%|█████▍    | 500/920 [1:26:49<1:13:45, 10.54s/it]
                                                     

 54%|█████▍    | 500/920 [1:26:49<1:13:45, 10.54s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 54%|█████▍    | 501/920 [1:27:01<1:16:17, 10.93s/it]
 55%|█████▍    | 502/920 [1:27:11<1:15:22, 10.82s/it]
 55%|█████▍    | 503/920 [1:27:22<1:14:35, 10.73s/it]
 55%|█████▍    | 504/920 [1:27:32<1:14:03, 10.68s/it]
 55%|█████▍    | 505/920 [1:27:43<1:13:51, 10.68s/it]
 55%|█████▌    | 506/920 [1:27:54<1:13:43, 10.69s/it]
 55%|█████▌    | 507/920 [1:28:04<1:13:01, 10.61s/it]
 55%|█████▌    | 508/920 [1:28:15<1:12:38, 10.58s/it]
 55%|█████▌    | 509/920 [1:28:25<1:12:23, 10.57s/it]
 55%|█████▌    | 510/920 [1:28:36<1:12:10, 10.56s/it]
 56%|█████▌    | 511/920 [1:28:46<1:11:54, 10.55s/it]
 56%|█████▌    | 512/920 [1:28:57<1:11:43, 10.55s/it]
 56%|█████▌    | 513/920 [1:29:07<1:11:21, 10.52s/it]
 56%|█████▌    | 514/920 [1:29:18<1:11:23, 10.55s/it]
 56%|█████▌    | 515/920 [1:29:28<1:11:00, 10.52s/it]
 56%|█████▌    | 516/920 [1:29:39<1:10:53, 10.53s/it]
 56%|█████▌    | 517/920 [1:29:49<1:10:41, 10.52s/it]
 56%|█████▋    | 518/920 [1:30:00<1:10:12, 10.48s/it]
 56%|█████▋    | 519/920 [1:30:10<1:09:43, 10.43s/it]
 57%|█████▋    | 520/920 [1:30:21<1:09:48, 10.47s/it]
 57%|█████▋    | 521/920 [1:30:31<1:09:31, 10.46s/it]
 57%|█████▋    | 522/920 [1:30:41<1:09:00, 10.40s/it]
 57%|█████▋    | 523/920 [1:30:52<1:08:55, 10.42s/it]
 57%|█████▋    | 524/920 [1:31:02<1:08:56, 10.45s/it]
 57%|█████▋    | 525/920 [1:31:13<1:09:08, 10.50s/it]
 57%|█████▋    | 526/920 [1:31:24<1:09:16, 10.55s/it]
 57%|█████▋    | 527/920 [1:31:34<1:09:01, 10.54s/it]
 57%|█████▋    | 528/920 [1:31:45<1:08:56, 10.55s/it]
 57%|█████▊    | 529/920 [1:31:55<1:08:45, 10.55s/it]
 58%|█████▊    | 530/920 [1:32:06<1:08:07, 10.48s/it]
 58%|█████▊    | 531/920 [1:32:16<1:08:07, 10.51s/it]
 58%|█████▊    | 532/920 [1:32:27<1:07:50, 10.49s/it]
 58%|█████▊    | 533/920 [1:32:37<1:08:00, 10.54s/it]
 58%|█████▊    | 534/920 [1:32:48<1:07:46, 10.54s/it]
 58%|█████▊    | 535/920 [1:32:58<1:07:14, 10.48s/it]
 58%|█████▊    | 536/920 [1:33:09<1:07:00, 10.47s/it]
 58%|█████▊    | 537/920 [1:33:19<1:06:56, 10.49s/it]
 58%|█████▊    | 538/920 [1:33:30<1:07:01, 10.53s/it]
 59%|█████▊    | 539/920 [1:33:40<1:07:04, 10.56s/it]
 59%|█████▊    | 540/920 [1:33:51<1:06:52, 10.56s/it]
 59%|█████▉    | 541/920 [1:34:02<1:06:40, 10.56s/it]
 59%|█████▉    | 542/920 [1:34:12<1:06:25, 10.54s/it]
 59%|█████▉    | 543/920 [1:34:23<1:06:32, 10.59s/it]
 59%|█████▉    | 544/920 [1:34:33<1:06:05, 10.55s/it]
 59%|█████▉    | 545/920 [1:34:44<1:06:15, 10.60s/it]
 59%|█████▉    | 546/920 [1:34:55<1:06:05, 10.60s/it]
 59%|█████▉    | 547/920 [1:35:05<1:05:51, 10.59s/it]
 60%|█████▉    | 548/920 [1:35:16<1:05:37, 10.58s/it]
 60%|█████▉    | 549/920 [1:35:26<1:05:27, 10.59s/it]
 60%|█████▉    | 550/920 [1:35:37<1:05:12, 10.58s/it]
 60%|█████▉    | 551/920 [1:35:47<1:05:05, 10.58s/it]
 60%|██████    | 552/920 [1:35:58<1:04:51, 10.58s/it]
 60%|██████    | 553/920 [1:36:09<1:04:51, 10.60s/it]
 60%|██████    | 554/920 [1:36:19<1:04:49, 10.63s/it]
 60%|██████    | 555/920 [1:36:30<1:04:31, 10.61s/it]
 60%|██████    | 556/920 [1:36:40<1:04:06, 10.57s/it]
 61%|██████    | 557/920 [1:36:51<1:03:54, 10.56s/it]
 61%|██████    | 558/920 [1:37:01<1:03:39, 10.55s/it]
 61%|██████    | 559/920 [1:37:12<1:03:27, 10.55s/it]
 61%|██████    | 560/920 [1:37:23<1:03:18, 10.55s/it]
 61%|██████    | 561/920 [1:37:33<1:02:51, 10.50s/it]
 61%|██████    | 562/920 [1:37:43<1:02:16, 10.44s/it]
 61%|██████    | 563/920 [1:37:54<1:02:01, 10.42s/it]
 61%|██████▏   | 564/920 [1:38:04<1:01:55, 10.44s/it]
 61%|██████▏   | 565/920 [1:38:15<1:01:59, 10.48s/it]
 62%|██████▏   | 566/920 [1:38:25<1:01:59, 10.51s/it]
 62%|██████▏   | 567/920 [1:38:36<1:01:46, 10.50s/it]
 62%|██████▏   | 568/920 [1:38:46<1:01:42, 10.52s/it]
 62%|██████▏   | 569/920 [1:38:57<1:01:37, 10.54s/it]
 62%|██████▏   | 570/920 [1:39:07<1:01:38, 10.57s/it]
 62%|██████▏   | 571/920 [1:39:18<1:01:25, 10.56s/it]
 62%|██████▏   | 572/920 [1:39:29<1:01:09, 10.54s/it]
 62%|██████▏   | 573/920 [1:39:39<1:01:08, 10.57s/it]
 62%|██████▏   | 574/920 [1:39:50<1:01:02, 10.59s/it]
 62%|██████▎   | 575/920 [1:40:00<1:00:54, 10.59s/it]
 63%|██████▎   | 576/920 [1:40:11<1:00:46, 10.60s/it]
 63%|██████▎   | 577/920 [1:40:22<1:00:43, 10.62s/it]
 63%|██████▎   | 578/920 [1:40:32<1:00:30, 10.62s/it]
 63%|██████▎   | 579/920 [1:40:43<1:00:03, 10.57s/it]
 63%|██████▎   | 580/920 [1:40:53<59:57, 10.58s/it]  
 63%|██████▎   | 581/920 [1:41:04<59:40, 10.56s/it]
 63%|██████▎   | 582/920 [1:41:14<59:35, 10.58s/it]
 63%|██████▎   | 583/920 [1:41:25<59:29, 10.59s/it]
 63%|██████▎   | 584/920 [1:41:36<59:05, 10.55s/it]
 64%|██████▎   | 585/920 [1:41:46<58:46, 10.53s/it]
 64%|██████▎   | 586/920 [1:41:57<58:51, 10.57s/it]
 64%|██████▍   | 587/920 [1:42:07<58:25, 10.53s/it]
 64%|██████▍   | 588/920 [1:42:18<58:22, 10.55s/it]
 64%|██████▍   | 589/920 [1:42:28<58:16, 10.56s/it]
 64%|██████▍   | 590/920 [1:42:39<57:54, 10.53s/it]
 64%|██████▍   | 591/920 [1:42:49<57:41, 10.52s/it]
 64%|██████▍   | 592/920 [1:43:00<57:38, 10.55s/it]
 64%|██████▍   | 593/920 [1:43:10<57:06, 10.48s/it]
 65%|██████▍   | 594/920 [1:43:21<56:57, 10.48s/it]
 65%|██████▍   | 595/920 [1:43:31<56:57, 10.52s/it]
 65%|██████▍   | 596/920 [1:43:42<57:06, 10.58s/it]
 65%|██████▍   | 597/920 [1:43:53<56:52, 10.57s/it]
 65%|██████▌   | 598/920 [1:44:03<56:36, 10.55s/it]
 65%|██████▌   | 599/920 [1:44:14<56:28, 10.56s/it]
 65%|██████▌   | 600/920 [1:44:24<56:19, 10.56s/it]
                                                   

 65%|██████▌   | 600/920 [1:44:24<56:19, 10.56s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 65%|██████▌   | 601/920 [1:44:37<59:00, 11.10s/it]
 65%|██████▌   | 602/920 [1:44:47<58:03, 10.96s/it]
 66%|██████▌   | 603/920 [1:44:58<56:54, 10.77s/it]
 66%|██████▌   | 604/920 [1:45:08<56:15, 10.68s/it]
 66%|██████▌   | 605/920 [1:45:18<55:48, 10.63s/it]
 66%|██████▌   | 606/920 [1:45:29<55:35, 10.62s/it]
 66%|██████▌   | 607/920 [1:45:40<55:24, 10.62s/it]
 66%|██████▌   | 608/920 [1:45:50<55:10, 10.61s/it]
 66%|██████▌   | 609/920 [1:46:01<54:54, 10.59s/it]
 66%|██████▋   | 610/920 [1:46:11<54:42, 10.59s/it]
 66%|██████▋   | 611/920 [1:46:22<54:38, 10.61s/it]
 67%|██████▋   | 612/920 [1:46:33<54:24, 10.60s/it]
 67%|██████▋   | 613/920 [1:46:43<54:09, 10.59s/it]
 67%|██████▋   | 614/920 [1:46:54<53:54, 10.57s/it]
 67%|██████▋   | 615/920 [1:47:04<53:38, 10.55s/it]
 67%|██████▋   | 616/920 [1:47:15<53:05, 10.48s/it]
 67%|██████▋   | 617/920 [1:47:25<52:40, 10.43s/it]
 67%|██████▋   | 618/920 [1:47:35<52:27, 10.42s/it]
 67%|██████▋   | 619/920 [1:47:46<52:31, 10.47s/it]
 67%|██████▋   | 620/920 [1:47:56<52:30, 10.50s/it]
 68%|██████▊   | 621/920 [1:48:07<52:29, 10.54s/it]
 68%|██████▊   | 622/920 [1:48:18<52:24, 10.55s/it]
 68%|██████▊   | 623/920 [1:48:28<52:04, 10.52s/it]
 68%|██████▊   | 624/920 [1:48:38<51:43, 10.49s/it]
 68%|██████▊   | 625/920 [1:48:49<51:17, 10.43s/it]
 68%|██████▊   | 626/920 [1:48:59<50:58, 10.40s/it]
 68%|██████▊   | 627/920 [1:49:10<51:04, 10.46s/it]
 68%|██████▊   | 628/920 [1:49:20<50:53, 10.46s/it]
 68%|██████▊   | 629/920 [1:49:31<50:52, 10.49s/it]
 68%|██████▊   | 630/920 [1:49:41<50:47, 10.51s/it]
 69%|██████▊   | 631/920 [1:49:52<50:21, 10.46s/it]
 69%|██████▊   | 632/920 [1:50:02<50:09, 10.45s/it]
 69%|██████▉   | 633/920 [1:50:12<49:49, 10.42s/it]
 69%|██████▉   | 634/920 [1:50:23<49:27, 10.38s/it]
 69%|██████▉   | 635/920 [1:50:33<49:31, 10.43s/it]
 69%|██████▉   | 636/920 [1:50:44<49:19, 10.42s/it]
 69%|██████▉   | 637/920 [1:50:54<49:23, 10.47s/it]
 69%|██████▉   | 638/920 [1:51:05<49:27, 10.52s/it]
 69%|██████▉   | 639/920 [1:51:16<49:26, 10.56s/it]
 70%|██████▉   | 640/920 [1:51:26<49:31, 10.61s/it]
 70%|██████▉   | 641/920 [1:51:37<49:15, 10.59s/it]
 70%|██████▉   | 642/920 [1:51:47<49:07, 10.60s/it]
 70%|██████▉   | 643/920 [1:51:58<48:54, 10.59s/it]
 70%|███████   | 644/920 [1:52:09<48:38, 10.57s/it]
 70%|███████   | 645/920 [1:52:19<48:33, 10.59s/it]
 70%|███████   | 646/920 [1:52:30<48:14, 10.56s/it]
 70%|███████   | 647/920 [1:52:40<47:53, 10.53s/it]
 70%|███████   | 648/920 [1:52:51<48:00, 10.59s/it]
 71%|███████   | 649/920 [1:53:01<47:51, 10.60s/it]
 71%|███████   | 650/920 [1:53:12<47:39, 10.59s/it]
 71%|███████   | 651/920 [1:53:23<47:27, 10.59s/it]
 71%|███████   | 652/920 [1:53:33<47:11, 10.57s/it]
 71%|███████   | 653/920 [1:53:44<47:05, 10.58s/it]
 71%|███████   | 654/920 [1:53:54<46:53, 10.58s/it]
 71%|███████   | 655/920 [1:54:05<46:49, 10.60s/it]
 71%|███████▏  | 656/920 [1:54:16<46:35, 10.59s/it]
 71%|███████▏  | 657/920 [1:54:26<46:26, 10.59s/it]
 72%|███████▏  | 658/920 [1:54:37<46:12, 10.58s/it]
 72%|███████▏  | 659/920 [1:54:47<45:57, 10.56s/it]
 72%|███████▏  | 660/920 [1:54:58<45:42, 10.55s/it]
 72%|███████▏  | 661/920 [1:55:08<45:36, 10.57s/it]
 72%|███████▏  | 662/920 [1:55:19<45:25, 10.56s/it]
 72%|███████▏  | 663/920 [1:55:29<45:12, 10.56s/it]
 72%|███████▏  | 664/920 [1:55:40<45:13, 10.60s/it]
 72%|███████▏  | 665/920 [1:55:51<45:01, 10.60s/it]
 72%|███████▏  | 666/920 [1:56:01<44:52, 10.60s/it]
 72%|███████▎  | 667/920 [1:56:12<44:43, 10.61s/it]
 73%|███████▎  | 668/920 [1:56:22<44:18, 10.55s/it]
 73%|███████▎  | 669/920 [1:56:33<43:59, 10.52s/it]
 73%|███████▎  | 670/920 [1:56:43<43:36, 10.47s/it]
 73%|███████▎  | 671/920 [1:56:54<43:18, 10.43s/it]
 73%|███████▎  | 672/920 [1:57:04<43:25, 10.51s/it]
 73%|███████▎  | 673/920 [1:57:15<43:23, 10.54s/it]
 73%|███████▎  | 674/920 [1:57:25<43:16, 10.55s/it]
 73%|███████▎  | 675/920 [1:57:36<43:06, 10.56s/it]
 73%|███████▎  | 676/920 [1:57:47<42:56, 10.56s/it]
 74%|███████▎  | 677/920 [1:57:57<42:48, 10.57s/it]
 74%|███████▎  | 678/920 [1:58:08<42:48, 10.61s/it]
 74%|███████▍  | 679/920 [1:58:18<42:32, 10.59s/it]
 74%|███████▍  | 680/920 [1:58:29<42:19, 10.58s/it]
